name|position|times_top_10|times_top_20|times_top_30|points_scored|draft_auction_value
49ers D/ST|DEF|7|10|11|107.0|0
Titans D/ST|DEF|3|8|11|70.0|0
Jets D/ST|DEF|2|7|11|50.0|0
Vikings D/ST|DEF|3|10|11|69.0|1
Ravens D/ST|DEF|6|8|9|50.0|0
Buccaneers D/ST|DEF|3|8|11|39.0|0
Packers D/ST|DEF|3|6|11|41.0|0
Bills D/ST|DEF|4|7|9|66.0|1
Bears D/ST|DEF|3|6|11|63.0|0
Rams D/ST|DEF|4|8|11|60.0|0
Seahawks D/ST|DEF|3|8|11|39.0|0
Bengals D/ST|DEF|0|2|8|-5.0|0
Patriots D/ST|DEF|7|11|11|168.0|1
Lions D/ST|DEF|2|5|9|25.0|0
Panthers D/ST|DEF|7|9|11|74.0|0
Saints D/ST|DEF|4|9|11|67.0|0
Raiders D/ST|DEF|2|6|10|33.0|0
Colts D/ST|DEF|2|7|11|48.0|0
Cardinals D/ST|DEF|1|5|8|9.0|0
Chiefs D/ST|DEF|2|6|10|48.0|0
Falcons D/ST|DEF|1|1|6|-2.0|0
Chargers D/ST|DEF|6|9|11|62.0|0
Cowboys D/ST|DEF|4|4|11|66.0|0
Browns D/ST|DEF|1|5|11|39.0|0
Eagles D/ST|DEF|3|7|11|65.0|0
Broncos D/ST|DEF|2|4|11|44.0|0
Redskins D/ST|DEF|3|8|10|37.0|0
Texans D/ST|DEF|5|9|11|53.0|0
Steelers D/ST|DEF|6|8|11|87.0|0
Jaguars D/ST|DEF|7|8|11|61.0|0
Giants D/ST|DEF|3|6|10|45.0|0
Dolphins D/ST|DEF|1|5|10|0.0|0
Harrison Butker|K|5|7|9|89.0|2
Stephen Gostkowski|K|3|5|7|32.0|0
Greg Zuerlein|K|6|9|10|77.0|4
Wil Lutz|K|3|7|8|72.0|0
Zane Gonzalez|K|7|7|9|83.0|0
Cairo Santos|K|1|3|3|23.0|0
Robbie Gould|K|4|8|10|60.0|0
Matt Prater|K|3|9|9|76.0|0
Justin Tucker|K|5|7|10|82.0|1
Dustin Hopkins|K|2|3|10|42.0|0
Joey Slye|K|3|5|8|72.0|0
Brandon McManus|K|1|7|10|61.0|0
Josh Lambo|K|4|8|9|83.0|0
Randy Bullock|K|1|6|10|46.0|0
Ty Long|K|2|3|4|34.0|0
Stephen Hauschka|K|1|7|9|43.0|0
Jake Elliott|K|2|6|9|58.0|0
Daniel Carlson|K|1|7|8|53.0|0
Jason Sanders|K|0|1|7|27.0|0
Brett Maher|K|3|6|10|68.0|0
Aldrick Rosas|K|1|2|9|40.0|0
Matt Gay|K|5|7|8|77.0|0
Mason Crosby|K|4|9|11|66.0|1
Dan Bailey|K|4|8|10|69.0|0
Ka'imi Fairbairn|K|4|6|9|66.0|1
Adam Vinatieri|K|5|6|11|52.0|0
Chris Boswell|K|6|7|8|75.0|0
Jason Myers|K|2|6|9|59.0|0
Eddy Pineiro|K|1|4|8|53.0|0
Austin Seibert|K|3|5|8|58.0|0
Phil Dawson|K|2|2|8|0.0|0
Sebastian Janikowski|K|2|2|6|0.0|0
Matt Bryant|K|3|8|10|43.0|0
Mike Nugent|K|3|5|6|27.0|0
Nick Novak|K|2|2|3|0.0|0
Nick Folk|K|1|3|4|8.0|0
Connor Barth|K|0|2|2|0.0|0
Graham Gano|K|0|2|2|0.0|0
Ryan Succop|K|0|2|2|-1.0|0
Kai Forbath|K|0|2|2|0.0|0
Blair Walsh|K|0|1|2|0.0|0
Giorgio Tavecchio|K|0|0|2|0.0|0
Caleb Sturgis|K|0|0|2|0.0|0
Patrick Murray|K|0|0|2|0.0|0
Chandler Catanzaro|K|0|0|2|0.0|0
Cody Parkey|K|1|2|3|18.0|0
Travis Coons|K|0|0|1|0.0|0
Sam Ficken|K|1|2|5|24.0|0
Michael Badgley|K|2|2|2|21.0|0
Chase McLaughlin|K|1|2|4|25.0|0
Dak Prescott|QB|5|7|8|170.5|1
Lamar Jackson|QB|7|8|8|198.7|7
Deshaun Watson|QB|5|7|9|212.89999999999998|39
Matthew Stafford|QB|5|6|10|162.6|1
Patrick Mahomes|QB|3|6|7|145.2|58
Case Keenum|QB|1|3|6|74.2|0
Tom Brady|QB|6|10|11|159.3|2
Carson Wentz|QB|4|8|9|148.39999999999998|18
Philip Rivers|QB|5|7|11|142.39999999999998|1
Marcus Mariota|QB|2|4|5|81.89999999999999|0
Kyler Murray|QB|3|7|9|161.3|0
Drew Brees|QB|3|4|6|43.0|16
Andy Dalton|QB|2|7|9|124.6|0
Matt Ryan|QB|4|8|8|138.39999999999998|25
Gardner Minshew II|QB|3|7|9|143.5|0
Jacoby Brissett|QB|2|6|8|124.0|0
Russell Wilson|QB|5|9|9|220.29999999999998|12
Josh Allen|QB|2|7|8|135.70000000000002|1
Eli Manning|QB|2|3|4|24.799999999999997|0
Derek Carr|QB|2|6|9|128.1|0
Joe Flacco|QB|1|4|9|81.00000000000001|0
Kirk Cousins|QB|4|4|9|148.4|1
Sam Darnold|QB|1|1|4|49.0|0
Aaron Rodgers|QB|4|7|11|174.20000000000002|28
Ryan Fitzpatrick|QB|2|4|7|72.10000000000001|0
Jimmy Garoppolo|QB|2|5|8|114.20000000000002|0
Ben Roethlisberger|QB|2|2|3|12.7|0
Jared Goff|QB|4|5|8|125.60000000000001|1
Baker Mayfield|QB|1|4|7|91.5|28
Taysom Hill|QB|0|1|5|39.8|0
Mitchell Trubisky|QB|0|2|4|65.6|0
Jameis Winston|QB|4|6|7|141.9|0
Cam Newton|QB|0|0|3|15.8|0
Josh McCown|QB|2|2|2|-0.2|0
Carson Palmer|QB|2|2|2|0|0
Matt Schaub|QB|3|3|4|25.9|0
Alex Smith|QB|2|2|2|0.0|0
Derek Anderson|QB|0|2|2|0.0|0
Matt Cassel|QB|0|2|2|0.0|0
Jay Cutler|QB|0|2|2|0|0
Kellen Clemens|QB|0|2|2|0.0|0
Drew Stanton|QB|0|2|2|0.0|0
Chad Henne|QB|0|1|2|0.0|0
Josh Johnson|QB|0|0|2|0.0|0
Chase Daniel|QB|0|2|4|24.6|0
Brian Hoyer|QB|0|1|3|14.6|0
Mark Sanchez|QB|0|0|2|0.0|0
Sam Bradford|QB|0|0|2|0.0|0
Colt McCoy|QB|0|0|3|3.4|0
Blaine Gabbert|QB|0|0|2|0.0|0
Mike Glennon|QB|0|0|1|5.0|0
Matt Barkley|QB|0|0|1|3.0|0
Teddy Bridgewater|QB|1|4|6|87.7|0
Brandon Allen|QB|0|1|1|16.3|0
Luke Falk|QB|0|0|1|6.0|0
Kyle Allen|QB|1|4|5|70.19999999999999|0
Mason Rudolph|QB|0|2|6|75.4|0
Devlin Hodges|QB|0|0|2|11.8|0
Dwayne Haskins|QB|0|0|1|5.7|0
Matt Moore|QB|0|4|5|41.1|0
Ryan Tannehill|QB|1|3|4|63.599999999999994|0
Daniel Jones|QB|2|4|7|107.8|0
Josh Rosen|QB|0|0|2|16.3|0
Evan Engram|TE|4|7|7|87.39999999999999|9
T.J. Hockenson|TE|1|3|6|52.60000000000001|0
Mark Andrews|TE|4|6|8|82.0|0
Delanie Walker|TE|4|6|6|43.99999999999999|0
Vernon Davis|TE|3|4|5|23.3|0
Austin Hooper|TE|7|8|8|117.1|1
David Njoku|TE|1|1|1|11.7|0
Blake Jarwin|TE|2|4|4|40.2|0
Jimmy Graham|TE|3|6|8|55.60000000000001|0
Darren Waller|TE|5|9|9|103.0|0
Travis Kelce|TE|5|9|9|103.10000000000001|41
Tyler Higbee|TE|0|2|5|32.0|0
George Kittle|TE|4|8|8|90.89999999999998|32
Jason Witten|TE|4|8|10|59.099999999999994|0
C.J. Uzomah|TE|0|1|2|15.7|0
Hunter Henry|TE|4|6|6|76.30000000000001|0
Zach Ertz|TE|3|7|9|87.7|36
Greg Olsen|TE|4|6|7|58.6|1
Hayden Hurst|TE|0|3|4|29.599999999999998|0
Tyler Eifert|TE|2|3|3|36.7|0
James O'Shaughnessy|TE|0|4|5|34.300000000000004|0
Vance McDonald|TE|2|2|5|46.6|0
Jared Cook|TE|2|4|6|36.3|0
Tommy Sweeney|TE|0|0|1|5.3|0
Nick Boyle|TE|1|2|4|31.7|0
Mike Gesicki|TE|1|3|4|35.3|0
Geoff Swaim|TE|0|0|1|13.0|0
Noah Fant|TE|1|4|6|51.0|0
Robert Tonyan|TE|0|0|2|8.600000000000001|0
O.J. Howard|TE|0|1|4|22.1|0
Foster Moreau|TE|1|4|4|38.4|0
Nick Vannett|TE|0|0|1|12.600000000000001|0
Dallas Goedert|TE|1|4|5|48.6|0
Ryan Griffin|TE|2|3|3|45.7|0
Jack Doyle|TE|0|4|7|47.2|0
Marcedes Lewis|TE|2|3|4|18.0|0
Jonnu Smith|TE|1|3|5|41.7|0
Jordan Akins|TE|1|2|5|46.800000000000004|0
Maxx Williams|TE|1|1|1|23.399999999999995|0
Jesse James|TE|0|0|1|10.4|0
Cameron Brate|TE|2|3|3|34.6|0
Will Dissly|TE|4|4|4|62.39999999999999|0
Rhett Ellison|TE|1|1|3|26.0|0
Eric Ebron|TE|3|5|5|51.800000000000004|0
Jeremy Sprinkle|TE|0|0|2|21.0|0
Gerald Everett|TE|3|3|5|54.699999999999996|0
Adam Shaheen|TE|0|1|2|11.9|0
Charles Clay|TE|1|1|4|22.400000000000002|0
Virgil Green|TE|0|0|2|8.2|0
Mo Alie-Cox|TE|0|0|1|7.4|0
Ryan Izzo|TE|1|1|3|20.4|0
Dawson Knox|TE|1|2|3|33.1|0
Josh Hill|TE|1|3|4|29.5|0
Antonio Gates|TE|2|2|2|0.0|0
Ben Watson|TE|2|2|5|11.2|0
Anthony Fasano|TE|2|2|2|0.0|0
Brent Celek|TE|1|2|2|0.0|0
Martellus Bennett|TE|1|2|2|0|0
John Phillips|TE|0|2|2|0.0|0
Zach Miller|TE|0|2|2|0.0|0
Jermaine Gresham|TE|0|2|2|0.0|0
Rob Gronkowski|TE|0|2|2|0.0|0
Ed Dickson|TE|0|2|2|0.0|0
Michael Hoomanawanui|TE|0|2|2|0.0|0
Jeff Cumberland|TE|0|1|2|0.0|0
Logan Paulsen|TE|0|1|2|0.0|0
Lance Kendricks|TE|0|0|3|6.5|0
Kyle Rudolph|TE|1|3|6|39.0|0
Luke Stocker|TE|0|0|3|6.3999999999999995|0
Niles Paul|TE|0|0|2|0.0|0
Julius Thomas|TE|0|0|2|0|0
Lee Smith|TE|0|1|3|11.1|0
Kyle Nelson|TE|0|0|1|0.0|0
Coby Fleener|TE|0|0|1|0|0
Derek Carrier|TE|0|1|3|13.899999999999999|0
Darren Fells|TE|4|5|6|72.5|0
Demetrius Harris|TE|1|2|3|22.400000000000002|0
Logan Thomas|TE|0|0|1|11.200000000000001|0
Trey Burton|TE|0|0|2|15.399999999999999|0
Seth DeValve|TE|0|1|1|9.8|0
Matt LaCosse|TE|0|1|2|7.0|0
Jeff Heuerman|TE|0|0|3|11.799999999999999|0
Tyler Kroft|TE|0|1|1|4.2|0
Ben Braunecker|TE|0|0|1|3.4|0
Anthony Firkser|TE|0|1|3|12.0|0
Ricky Seals-Jones|TE|2|2|2|31.999999999999996|0
Deon Yelder|TE|0|0|1|5.3|0
Ross Dwelley|TE|0|0|1|6.300000000000001|0
Jacob Hollister|TE|1|1|3|24.0|0
Drew Sample|TE|0|0|1|4.7|0
Irv Smith Jr.|TE|0|2|5|30.200000000000003|0
Dan Arnold|TE|0|0|1|3.5|0
Sammy Watkins|WR|1|1|2|80.8|2
DeSean Jackson|WR|2|3|3|32.4|0
John Ross III|WR|2|2|2|56.800000000000004|0
Marquise Brown|WR|1|1|3|67.39999999999999|0
DeAndre Hopkins|WR|2|5|6|125.10000000000002|53
T.Y. Hilton|WR|1|3|3|82.0|18
Phillip Dorsett II|WR|1|1|3|67.5|0
DJ Chark Jr.|WR|3|5|5|128.7|0
Keenan Allen|WR|3|3|4|123.59999999999998|35
John Brown|WR|2|2|4|93.7|0
Larry Fitzgerald|WR|2|3|6|81.50000000000001|1
Terry McLaurin|WR|1|4|4|95.70000000000002|0
Danny Amendola|WR|1|5|5|59.1|0
Alshon Jeffery|WR|1|2|3|76.5|7
Amari Cooper|WR|2|5|6|127.09999999999998|28
Tyrell Williams|WR|1|3|5|81.0|1
Michael Gallup|WR|0|2|3|71.9|0
Chris Conley|WR|1|2|3|71.60000000000001|0
Jamison Crowder|WR|1|3|3|68.4|0
Michael Thomas|WR|3|6|8|147.10000000000002|50
Emmanuel Sanders|WR|2|3|6|96.9|1
Courtland Sutton|WR|1|3|6|115.9|0
Randall Cobb|WR|0|0|1|44.99999999999999|0
Josh Gordon|WR|0|0|1|44.800000000000004|0
Calvin Ridley|WR|1|3|5|86.8|0
Allen Robinson II|WR|2|2|4|94.7|5
Ted Ginn Jr.|WR|2|2|4|46.9|0
Julian Edelman|WR|2|5|9|123.4|31
Chris Godwin|WR|4|4|6|142.40000000000003|8
Robert Woods|WR|1|1|3|79.2|26
Kenny Golladay|WR|4|5|5|121.49999999999999|11
Julio Jones|WR|3|5|6|120.3|48
Adam Thielen|WR|2|3|3|94.7|28
Dede Westbrook|WR|0|1|2|62.3|1
A.J. Brown|WR|1|1|2|73.7|0
Kenny Stills|WR|0|1|1|53.7|0
Willie Snead IV|WR|0|1|1|44.5|0
Tyler Lockett|WR|2|5|7|141.4|19
DK Metcalf|WR|1|2|5|98.1|0
JuJu Smith-Schuster|WR|1|3|3|78.4|49
Odell Beckham Jr.|WR|1|2|3|82.00000000000001|42
Tyler Boyd|WR|1|2|3|83.69999999999999|5
Preston Williams|WR|1|1|1|74.80000000000001|0
Jarvis Landry|WR|1|2|3|80.5|0
DJ Moore|WR|0|2|5|85.39999999999999|4
DeVante Parker|WR|0|3|4|78.00000000000001|0
Christian Kirk|WR|0|2|2|56.4|0
Mohamed Sanu|WR|1|3|3|76.5|0
Cooper Kupp|WR|4|5|5|138.6|12
Marvin Jones Jr.|WR|3|3|4|110.9|1
Will Fuller V|WR|1|1|1|80.0|0
Sterling Shepard|WR|1|2|2|51.400000000000006|0
Marquez Valdes-Scantling|WR|1|2|2|65.9|0
Miles Boykin|WR|0|0|1|29.599999999999998|0
Cole Beasley|WR|0|0|2|71.2|0
Paul Richardson Jr.|WR|0|1|1|49.4|0
Davante Adams|WR|1|2|2|57.9|46
Brandin Cooks|WR|0|2|3|64.80000000000001|23
Stefon Diggs|WR|2|4|4|111.0|23
Curtis Samuel|WR|1|2|3|84.3|1
Diontae Johnson|WR|0|2|3|59.7|0
Mike Williams|WR|1|1|4|74.2|0
Mike Evans|WR|5|5|5|153.2|44
Robby Anderson|WR|1|1|1|51.699999999999996|0
Taylor Gabriel|WR|1|1|1|52.4|0
Trevor Davis|WR|0|1|1|26.4|0
Deebo Samuel|WR|1|1|2|49.4|0
Tyreek Hill|WR|2|3|4|75.1|42
Alex Erickson|WR|1|1|3|46.3|0
Zay Jones|WR|1|1|1|19.5|0
Hunter Renfrow|WR|1|3|3|55.9|0
Nelson Agholor|WR|1|2|2|60.9|0
Breshad Perriman|WR|0|0|1|16.6|0
Tavon Austin|WR|0|0|1|22.700000000000003|0
Parris Campbell|WR|0|0|1|26.4|0
Marquise Goodwin|WR|0|1|1|31.1|0
Dontrelle Inman|WR|0|0|1|17.2|0
Adam Humphries|WR|0|0|1|47.9|0
Cordarrelle Patterson|WR|0|0|1|21.700000000000003|0
Demarcus Robinson|WR|1|1|2|61.800000000000004|0
Brandon Marshall|WR|2|2|2|0.0|0
Eric Weems|WR|2|2|2|0.0|0
Jordy Nelson|WR|2|2|2|0.0|0
Harry Douglas|WR|1|2|2|0.0|0
Matthew Slater|WR|1|2|2|0.0|0
Pierre Garcon|WR|1|2|2|0.0|0
Kenny Britt|WR|0|2|2|0|0
Michael Crabtree|WR|0|2|2|4.199999999999999|0
Darrius Heyward-Bey|WR|0|2|2|0.0|0
Brandon LaFell|WR|0|2|2|0.0|0
Jeremy Maclin|WR|0|2|2|0|0
Louis Murphy|WR|0|1|2|0.0|0
Brandon Tate|WR|0|1|2|0.0|0
Mike Wallace|WR|0|1|2|0.0|0
Dez Bryant|WR|0|1|2|0.0|0
Demaryius Thomas|WR|0|0|2|32.7|0
Golden Tate|WR|1|1|5|54.3|0
Arrelious Benn|WR|0|0|2|0.0|0
Andre Roberts|WR|0|0|2|1.8|0
Eric Decker|WR|0|0|2|0|0
Joe Webb III|WR|0|0|1|0.0|0
Antonio Brown|WR|0|1|2|14.1|0
A.J. Green|WR|0|0|1|0.0|0
Jaron Brown|WR|1|1|1|37.5|0
J.J. Nelson|WR|0|0|1|11.6|0
Devin Smith|WR|0|1|1|19.8|0
Marvin Hall|WR|0|0|1|29.3|0
Zach Pascal|WR|1|2|3|66.80000000000001|0
Chester Rogers|WR|0|0|1|28.499999999999996|0
Corey Davis|WR|2|2|2|63.4|0
Keelan Cole|WR|0|0|1|27.799999999999997|0
Jake Kumerow|WR|0|1|1|24.0|0
Josh Reynolds|WR|0|1|1|19.1|0
Duke Williams|WR|0|0|1|14.799999999999999|0
Geronimo Allison|WR|0|1|1|41.2|1
Allen Lazard|WR|0|1|1|32.8|0
Andy Isabella|WR|0|1|1|18.700000000000003|0
Keke Coutee|WR|0|0|1|29.299999999999997|0
Darius Slayton|WR|1|2|2|53.8|0
Bisi Johnson|WR|0|0|1|36.5|0
Steven Sims Jr.|WR|0|1|1|23.2|0
Auden Tate|WR|0|0|2|56.6|0
Mecole Hardman|WR|0|1|4|68.2|0
Byron Pringle|WR|0|1|1|25.7|0
Christian McCaffrey|RB|7|7|7|225.4|56
Austin Ekeler|RB|5|6|9|168.4|6
Derrick Henry|RB|4|5|7|132.29999999999998|13
Marlon Mack|RB|1|4|6|100.2|7
Dalvin Cook|RB|6|9|9|191.7|35
Josh Jacobs|RB|4|5|8|143.3|31
Mark Ingram II|RB|2|4|8|118.00000000000001|21
David Johnson|RB|3|5|5|106.5|44
Chris Carson|RB|3|6|7|128.10000000000002|12
Alvin Kamara|RB|2|3|5|93.4|53
Le'Veon Bell|RB|2|4|6|97.69999999999999|48
Malcolm Brown|RB|0|1|1|28.9|0
Saquon Barkley|RB|3|4|5|94.9|65
Damien Williams|RB|1|2|3|66.80000000000001|0
Ezekiel Elliott|RB|3|8|8|137.70000000000002|49
Devin Singletary|RB|1|3|4|61.0|2
Latavius Murray|RB|2|3|4|92.7|0
Wayne Gallman|RB|1|2|2|41.6|0
Chris Thompson|RB|0|2|2|49.0|0
Rex Burkhead|RB|1|2|2|41.6|0
Duke Johnson|RB|1|3|6|80.5|0
James White|RB|0|2|8|84.80000000000001|2
Todd Gurley II|RB|2|4|6|91.10000000000001|41
Nick Chubb|RB|3|4|8|138.9|35
Darren Sproles|RB|2|2|3|14.000000000000002|0
LeSean McCoy|RB|1|5|6|74.0|0
Ronald Jones II|RB|0|3|4|72.5|0
Leonard Fournette|RB|3|6|9|136.6|27
Carlos Hyde|RB|1|2|5|89.6|1
Tarik Cohen|RB|0|0|2|48.6|0
Phillip Lindsay|RB|2|4|6|116.9|6
James Conner|RB|3|4|5|110.1|47
Dontrell Hilliard|RB|0|1|1|31.200000000000003|0
Kerryon Johnson|RB|1|3|4|63.9|0
Tevin Coleman|RB|1|3|4|83.89999999999999|1
Royce Freeman|RB|0|2|4|81.0|1
Jordan Howard|RB|2|3|5|106.39999999999999|3
Peyton Barber|RB|0|1|1|52.49999999999999|0
Dare Ogunbowale|RB|0|0|1|35.3|0
David Montgomery|RB|2|3|4|90.9|0
Alexander Mattison|RB|0|0|1|40.300000000000004|0
Raheem Mostert|RB|1|2|2|49.49999999999999|0
Ito Smith|RB|0|0|1|30.8|0
Aaron Jones|RB|4|6|6|166.5|19
Kenyan Drake|RB|1|1|3|70.0|0
Matt Breida|RB|1|2|4|81.69999999999999|1
J.D. McKissic|RB|0|1|2|38.0|0
Miles Sanders|RB|2|2|3|87.1|0
Dion Lewis|RB|0|0|1|25.299999999999997|0
Joe Mixon|RB|1|2|4|70.5|42
Devonta Freeman|RB|1|4|5|92.0|24
Jamaal Williams|RB|1|4|6|87.9|0
Tony Pollard|RB|1|1|1|35.2|0
Frank Gore|RB|3|4|6|64.0|0
Anthony Sherman|RB|0|0|2|2.9000000000000004|0
Patrick DiMarco|RB|0|0|1|6.4|0
Rashaad Penny|RB|0|1|1|27.400000000000002|0
Kalen Ballage|RB|0|0|1|24.999999999999996|0
Sony Michel|RB|2|4|4|92.0|0
Jaylen Samuels|RB|1|1|2|37.6|0
DeAndre Washington|RB|1|1|2|36.199999999999996|0
Brandon Bolden|RB|0|0|2|38.300000000000004|0
Ryquell Armstead|RB|0|0|2|23.299999999999997|0
Ty Johnson|RB|0|0|1|25.200000000000003|0
Chase Edmonds|RB|1|3|3|76.0|0
Derek Watt|RB|1|1|1|5.3|0
Jalen Richard|RB|1|1|1|32.199999999999996|1
Mark Walton|RB|0|0|1|34.50000000000001|0
John Kuhn|RB|2|2|2|0.0|0
Adrian Peterson|RB|1|5|6|64.2|0
Marshawn Lynch|RB|1|2|2|0.0|0
Darren McFadden|RB|1|2|2|0|0
Jonathan Stewart|RB|1|2|2|0.0|0
Chris Johnson|RB|1|2|2|0.0|0
Matt Forte|RB|1|2|2|0|0
Jamaal Charles|RB|1|2|2|0.0|0
Mike Tolbert|RB|0|2|2|0.0|0
Danny Woodhead|RB|0|2|2|0|0
C.J. Spiller|RB|0|1|2|0.0|0
LeGarrette Blount|RB|0|1|2|0.0|0
Chris Ivory|RB|0|1|2|0.0|0
James Develin|RB|0|1|2|0.3|0
DeMarco Murray|RB|0|1|2|0|0
Shane Vereen|RB|0|1|2|0.0|0
Stevan Ridley|RB|0|0|2|0.0|0
Bilal Powell|RB|0|0|2|3.9|0
Taiwan Jones|RB|0|0|1|0.0|0
Jacquizz Rodgers|RB|0|0|1|0.0|0
Nick Bellore|RB|0|0|1|2.5|0
Doug Martin|RB|0|0|1|0.0|0
Lamar Miller|RB|0|0|1|0.0|0
Melvin Gordon|RB|2|3|4|74.6|23
T.J. Yeldon|RB|0|0|1|17.5|0
Troymaine Pope|RB|0|0|1|10.4|0
Jordan Wilkins|RB|0|0|1|19.2|0
Darrel Williams|RB|0|2|2|38.900000000000006|0
Reggie Bonnafon|RB|0|1|1|17.5|0
Jeff Wilson Jr.|RB|0|2|2|32.50000000000001|0
Brian Hill|RB|0|0|1|12.4|0
Alec Ingold|RB|1|1|1|8.5|0
C.J. Ham|RB|0|1|1|16.0|0
Benny Snell Jr.|RB|0|0|1|13.700000000000001|0
